Fri Aug  9 19:39:37 PDT 2024
CONFIG_THREAD_ASCON_CIPHER_SUITE=0
CONFIG_TX_POWER=20
CONFIG_EXPERIMENT=4
CONFIG_OPENTHREAD_TIME_SYNC=y
Executing action: all (aliases: build)
[0;32mI(41469) OPENTHREAD:[N] Platform------: Packet 416 has Delay: 13365 us[0m
[0;32mI(41509) OPENTHREAD:[N] Platform------: Packet 417 has Delay: 23774 us[0m
[0;32mI(41559) OPENTHREAD:[N] Platform------: Packet 418 has Delay: 23777 us[0m
[0;32mI(41579) OPENTHREAD:[N] Platform------: Packet 419 has Delay: 13365 us[0m
[0;32mI(41619) OPENTHREAD:[N] Platform------: Packet 420 has Delay: 20454 us[0m
[0;32mI(41639) OPENTHREAD:[N] Platform------: Packet 421 has Delay: 13361 us[0m
[0;32mI(41689) OPENTHREAD:[N] Platform------: Packet 422 has Delay: 20455 us[0m
[0;32mI(41719) OPENTHREAD:[N] Platform------: Packet 423 has Delay: 23774 us[0m
[0;32mI(41769) OPENTHREAD:[N] Platform------: Packet 424 has Delay: 20043 us[0m
[0;32mI(41829) OPENTHREAD:[N] Platform------: Packet 425 has Delay: 33844 us[0m
[0;32mI(41869) OPENTHREAD:[N] Platform------: Packet 426 has Delay: 23666 us[0m
[0;32mI(41899) OPENTHREAD:[N] Platform------: Packet 427 has Delay: 13602 us[0m
[0;32mI(41949) OPENTHREAD:[N] Platform------: Packet 428 has Delay: 23761 us[0m
[0;32mI(41999) OPENTHREAD:[N] Platform------: Packet 429 has Delay: 33773 us[0m
[0;32mI(42059) OPENTHREAD:[N] Platform------: Packet 430 has Delay: 33774 us[0m
[0;32mI(42109) OPENTHREAD:[N] Platform------: Packet 431 has Delay: 33774 us[0m
[0;32mI(42149) OPENTHREAD:[N] Platform------: Packet 432 has Delay: 33772 us[0m
[0;32mI(42199) OPENTHREAD:[N] Platform------: Packet 433 has Delay: 30037 us[0m
[0;32mI(42239) OPENTHREAD:[N] Platform------: Packet 434 has Delay: 23770 us[0m
[0;32mI(42279) OPENTHREAD:[N] Platform------: Packet 435 has Delay: 23773 us[0m
[0;32mI(42319) OPENTHREAD:[N] Platform------: Packet 436 has Delay: 33769 us[0m
[0;32mI(42349) OPENTHREAD:[N] Platform------: Packet 437 has Delay: 13361 us[0m
[0;32mI(42389) OPENTHREAD:[N] Platform------: Packet 438 has Delay: 16937 us[0m
[0;32mI(42419) OPENTHREAD:[N] Platform------: Packet 439 has Delay: 13358 us[0m
[0;32mI(42459) OPENTHREAD:[N] Platform------: Packet 440 has Delay: 13363 us[0m
[0;32mI(42509) OPENTHREAD:[N] Platform------: Packet 441 has Delay: 33766 us[0m
[0;32mI(42549) OPENTHREAD:[N] Platform------: Packet 442 has Delay: 13358 us[0m
[0;32mI(42579) OPENTHREAD:[N] Platform------: Packet 443 has Delay: 13362 us[0m
[0;32mI(42609) OPENTHREAD:[N] Platform------: Packet 444 has Delay: 13361 us[0m
[0;32mI(42649) OPENTHREAD:[N] Platform------: Packet 445 has Delay: 23763 us[0m
[0;32mI(42679) OPENTHREAD:[N] Platform------: Packet 446 has Delay: 13356 us[0m
[0;32mI(42729) OPENTHREAD:[N] Platform------: Packet 447 has Delay: 33764 us[0m
[0;32mI(42779) OPENTHREAD:[N] Platform------: Packet 448 has Delay: 23768 us[0m
[0;32mI(42839) OPENTHREAD:[N] Platform------: Packet 449 has Delay: 34151 us[0m
[0;32mI(42879) OPENTHREAD:[N] Platform------: Packet 450 has Delay: 23713 us[0m
[0;32mI(42919) OPENTHREAD:[N] Platform------: Packet 451 has Delay: 23500 us[0m
[0;32mI(42959) OPENTHREAD:[N] Platform------: Packet 452 has Delay: 33764 us[0m
[0;32mI(42999) OPENTHREAD:[N] Platform------: Packet 453 has Delay: 20037 us[0m
[0;32mI(43049) OPENTHREAD:[N] Platform------: Packet 454 has Delay: 33764 us[0m
[0;32mI(43089) OPENTHREAD:[N] Platform------: Packet 455 has Delay: 23764 us[0m
[0;32mI(43119) OPENTHREAD:[N] Platform------: Packet 456 has Delay: 13354 us[0m
[0;32mI(43149) OPENTHREAD:[N] Platform------: Packet 457 has Delay: 13359 us[0m
[0;32mI(43179) OPENTHREAD:[N] Platform------: Packet 458 has Delay: 13360 us[0m
[0;32mI(43229) OPENTHREAD:[N] Platform------: Packet 459 has Delay: 33761 us[0m
[0;32mI(43269) OPENTHREAD:[N] Platform------: Packet 460 has Delay: 23762 us[0m
[0;32mI(43309) OPENTHREAD:[N] Platform------: Packet 461 has Delay: 23761 us[0m
[0;32mI(43339) OPENTHREAD:[N] Platform------: Packet 462 has Delay: 23762 us[0m
[0;32mI(43379) OPENTHREAD:[N] Platform------: Packet 463 has Delay: 30161 us[0m
[0;32mI(43409) OPENTHREAD:[N] Platform------: Packet 464 has Delay: 19918 us[0m
[0;32mI(43449) OPENTHREAD:[N] Platform------: Packet 465 has Delay: 20037 us[0m
[0;32mI(43479) OPENTHREAD:[N] Platform------: Packet 466 has Delay: 23760 us[0m
[0;32mI(43539) OPENTHREAD:[N] Platform------: Packet 467 has Delay: 30037 us[0m
[0;32mI(43599) OPENTHREAD:[N] Platform------: Packet 468 has Delay: 33758 us[0m
[0;32mI(43619) OPENTHREAD:[N] Platform------: Packet 469 has Delay: 13352 us[0m
[0;32mI(43669) OPENTHREAD:[N] Platform------: Packet 470 has Delay: 30439 us[0m
[0;32mI(43699) OPENTHREAD:[N] Platform------: Packet 471 has Delay: 13351 us[0m
[0;32mI(43749) OPENTHREAD:[N] Platform------: Packet 472 has Delay: 33754 us[0m
[0;32mI(43779) OPENTHREAD:[N] Platform------: Packet 473 has Delay: 23758 us[0m
[0;32mI(43819) OPENTHREAD:[N] Platform------: Packet 474 has Delay: 20070 us[0m
[0;32mI(43859) OPENTHREAD:[N] Platform------: Packet 475 has Delay: 23692 us[0m
[0;32mI(43909) OPENTHREAD:[N] Platform------: Packet 476 has Delay: 23996 us[0m
[0;32mI(43949) OPENTHREAD:[N] Platform------: Packet 477 has Delay: 13355 us[0m
[0;32mI(43999) OPENTHREAD:[N] Platform------: Packet 478 has Delay: 23754 us[0m
[0;32mI(44049) OPENTHREAD:[N] Platform------: Packet 479 has Delay: 33754 us[0m
[0;32mI(44079) OPENTHREAD:[N] Platform------: Packet 480 has Delay: 23756 us[0m
[0;32mI(44129) OPENTHREAD:[N] Platform------: Packet 481 has Delay: 20029 us[0m
[0;32mI(44179) OPENTHREAD:[N] Platform------: Packet 482 has Delay: 23751 us[0m
[0;32mI(44219) OPENTHREAD:[N] Platform------: Packet 483 has Delay: 23751 us[0m
[0;32mI(44239) OPENTHREAD:[N] Platform------: Packet 484 has Delay: 13353 us[0m
[0;32mI(44269) OPENTHREAD:[N] Platform------: Packet 485 has Delay: 13348 us[0m
[0;32mI(44299) OPENTHREAD:[N] Platform------: Packet 486 has Delay: 13335 us[0m
[0;32mI(44359) OPENTHREAD:[N] Platform------: Packet 487 has Delay: 33747 us[0m
[0;32mI(44379) OPENTHREAD:[N] Platform------: Packet 488 has Delay: 13423 us[0m
[0;32mI(44409) OPENTHREAD:[N] Platform------: Packet 489 has Delay: 13351 us[0m
[0;32mI(44439) OPENTHREAD:[N] Platform------: Packet 490 has Delay: 23749 us[0m
[0;32mI(44479) OPENTHREAD:[N] Platform------: Packet 491 has Delay: 30033 us[0m
[0;32mI(44529) OPENTHREAD:[N] Platform------: Packet 492 has Delay: 30031 us[0m
[0;32mI(44559) OPENTHREAD:[N] Platform------: Packet 493 has Delay: 13348 us[0m
[0;32mI(44599) OPENTHREAD:[N] Platform------: Packet 494 has Delay: 13352 us[0m
[0;32mI(44629) OPENTHREAD:[N] Platform------: Packet 495 has Delay: 13353 us[0m
[0;32mI(44659) OPENTHREAD:[N] Platform------: Packet 496 has Delay: 23746 us[0m
[0;32mI(44699) OPENTHREAD:[N] Platform------: Packet 497 has Delay: 20031 us[0m
[0;32mI(44739) OPENTHREAD:[N] Platform------: Packet 498 has Delay: 23748 us[0m
[0;32mI(44779) OPENTHREAD:[N] Platform------: Packet 499 has Delay: 33747 us[0m
[0;32mI(44829) OPENTHREAD:[N] Platform------: Packet 500 has Delay: 19785 us[0m
[0;32mI(44879) OPENTHREAD:[N] Platform------: Packet 501 has Delay: 23639 us[0m
[0;32mI(44919) OPENTHREAD:[N] Platform------: Packet 502 has Delay: 23747 us[0m
[0;32mI(44949) OPENTHREAD:[N] Platform------: Packet 503 has Delay: 23734 us[0m
[0;32mI(44979) OPENTHREAD:[N] Platform------: Packet 504 has Delay: 13346 us[0m
[0;32mI(44999) OPENTHREAD:[N] Platform------: Packet 505 has Delay: 16699 us[0m
[0;32mI(45039) OPENTHREAD:[N] Platform------: Packet 506 has Delay: 30031 us[0m
[0;32mI(45099) OPENTHREAD:[N] Platform------: Packet 507 has Delay: 30031 us[0m
[0;32mI(45149) OPENTHREAD:[N] Platform------: Packet 508 has Delay: 23746 us[0m
[0;32mI(45199) OPENTHREAD:[N] Platform------: Packet 509 has Delay: 33745 us[0m
[0;32mI(45249) OPENTHREAD:[N] Platform------: Packet 510 has Delay: 23741 us[0m
[0;32mI(45289) OPENTHREAD:[N] Platform------: Packet 511 has Delay: 23742 us[0m
[0;32mI(45329) OPENTHREAD:[N] Platform------: Packet 512 has Delay: 23742 us[0m
[0;32mI(45359) OPENTHREAD:[N] Platform------: Packet 513 has Delay: 13671 us[0m
[0;32mI(45389) OPENTHREAD:[N] Platform------: Packet 514 has Delay: 13395 us[0m
[0;32mI(45439) OPENTHREAD:[N] Platform------: Packet 515 has Delay: 23740 us[0m
[0;32mI(45479) OPENTHREAD:[N] Platform------: Packet 516 has Delay: 13350 us[0m
[0;32mI(45529) OPENTHREAD:[N] Platform------: Packet 517 has Delay: 33737 us[0m
[0;32mI(45569) OPENTHREAD:[N] Platform------: Packet 518 has Delay: 23740 us[0m
[0;32mI(45619) OPENTHREAD:[N] Platform------: Packet 519 has Delay: 23740 us[0m
[0;32mI(45659) OPENTHREAD:[N] Platform------: Packet 520 has Delay: 13350 us[0m
[0;32mI(45699) OPENTHREAD:[N] Platform------: Packet 521 has Delay: 23736 us[0m
[0;32mI(45749) OPENTHREAD:[N] Platform------: Packet 522 has Delay: 33738 us[0m
[0;32mI(45779) OPENTHREAD:[N] Platform------: Packet 523 has Delay: 13346 us[0m
[0;32mI(45819) OPENTHREAD:[N] Platform------: Packet 524 has Delay: 23774 us[0m
[0;32mI(45849) OPENTHREAD:[N] Platform------: Packet 525 has Delay: 23676 us[0m
[0;32mI(45909) OPENTHREAD:[N] Platform------: Packet 526 has Delay: 30271 us[0m
[0;32mI(45949) OPENTHREAD:[N] Platform------: Packet 527 has Delay: 13346 us[0m
[0;32mI(45979) OPENTHREAD:[N] Platform------: Packet 528 has Delay: 13348 us[0m
[0;32mI(46019) OPENTHREAD:[N] Platform------: Packet 529 has Delay: 23733 us[0m
[0;32mI(46049) OPENTHREAD:[N] Platform------: Packet 530 has Delay: 23735 us[0m
[0;32mI(46079) OPENTHREAD:[N] Platform------: Packet 531 has Delay: 20025 us[0m
[0;32mI(46119) OPENTHREAD:[N] Platform------: Packet 532 has Delay: 20024 us[0m
[0;32mI(46149) OPENTHREAD:[N] Platform------: Packet 533 has Delay: 23735 us[0m
[0;32mI(46189) OPENTHREAD:[N] Platform------: Packet 534 has Delay: 20024 us[0m
[0;32mI(46229) OPENTHREAD:[N] Platform------: Packet 535 has Delay: 23735 us[0m
[0;32mI(46279) OPENTHREAD:[N] Platform------: Packet 536 has Delay: 33734 us[0m
[0;32mI(46299) OPENTHREAD:[N] Platform------: Packet 537 has Delay: 13343 us[0m
[0;32mI(46329) OPENTHREAD:[N] Platform------: Packet 538 has Delay: 20408 us[0m
[0;32mI(46379) OPENTHREAD:[N] Platform------: Packet 539 has Delay: 30278 us[0m
[0;32mI(46409) OPENTHREAD:[N] Platform------: Packet 540 has Delay: 13343 us[0m
[0;32mI(46439) OPENTHREAD:[N] Platform------: Packet 541 has Delay: 23730 us[0m
[0;32mI(46489) OPENTHREAD:[N] Platform------: Packet 542 has Delay: 20024 us[0m
[0;32mI(46529) OPENTHREAD:[N] Platform------: Packet 543 has Delay: 24109 us[0m
[0;32mI(46569) OPENTHREAD:[N] Platform------: Packet 544 has Delay: 13351 us[0m
[0;32mI(46619) OPENTHREAD:[N] Platform------: Packet 545 has Delay: 23729 us[0m
[0;32mI(46659) OPENTHREAD:[N] Platform------: Packet 546 has Delay: 23730 us[0m
[0;32mI(46699) OPENTHREAD:[N] Platform------: Packet 547 has Delay: 23730 us[0m
[0;32mI(46749) OPENTHREAD:[N] Platform------: Packet 548 has Delay: 23732 us[0m
[0;32mI(46779) OPENTHREAD:[N] Platform------: Packet 549 has Delay: 23729 us[0m
[0;32mI(46809) OPENTHREAD:[N] Platform------: Packet 550 has Delay: 13354 us[0m
[0;32mI(46849) OPENTHREAD:[N] Platform------: Packet 551 has Delay: 23670 us[0m
[0;32mI(46889) OPENTHREAD:[N] Platform------: Packet 552 has Delay: 23723 us[0m
[0;32mI(46919) OPENTHREAD:[N] Platform------: Packet 553 has Delay: 23659 us[0m
[0;32mI(46979) OPENTHREAD:[N] Platform------: Packet 554 has Delay: 30018 us[0m
[0;32mI(47029) OPENTHREAD:[N] Platform------: Packet 555 has Delay: 33859 us[0m
[0;32mI(47069) OPENTHREAD:[N] Platform------: Packet 556 has Delay: 23727 us[0m
[0;32mI(47109) OPENTHREAD:[N] Platform------: Packet 557 has Delay: 13344 us[0m
[0;32mI(47149) OPENTHREAD:[N] Platform------: Packet 558 has Delay: 33725 us[0m
[0;32mI(47179) OPENTHREAD:[N] Platform------: Packet 559 has Delay: 13339 us[0m
[0;32mI(47219) OPENTHREAD:[N] Platform------: Packet 560 has Delay: 23726 us[0m
[0;32mI(47259) OPENTHREAD:[N] Platform------: Packet 561 has Delay: 23726 us[0m
[0;32mI(47309) OPENTHREAD:[N] Platform------: Packet 562 has Delay: 23725 us[0m
[0;32mI(47359) OPENTHREAD:[N] Platform------: Packet 563 has Delay: 34050 us[0m
[0;32mI(47389) OPENTHREAD:[N] Platform------: Packet 564 has Delay: 13387 us[0m
[0;32mI(47429) OPENTHREAD:[N] Platform------: Packet 565 has Delay: 23723 us[0m
[0;32mI(47479) OPENTHREAD:[N] Platform------: Packet 566 has Delay: 33723 us[0m
[0;32mI(47529) OPENTHREAD:[N] Platform------: Packet 567 has Delay: 33724 us[0m
[0;32mI(47549) OPENTHREAD:[N] Platform------: Packet 568 has Delay: 13338 us[0m
[0;32mI(47599) OPENTHREAD:[N] Platform------: Packet 569 has Delay: 20402 us[0m
[0;32mI(47629) OPENTHREAD:[N] Platform------: Packet 570 has Delay: 23723 us[0m
[0;32mI(47659) OPENTHREAD:[N] Platform------: Packet 571 has Delay: 20019 us[0m
[0;32mI(47699) OPENTHREAD:[N] Platform------: Packet 572 has Delay: 13336 us[0m
[0;32mI(47759) OPENTHREAD:[N] Platform------: Packet 573 has Delay: 33720 us[0m
[0;32mI(47809) OPENTHREAD:[N] Platform------: Packet 574 has Delay: 24039 us[0m
[0;32mI(47839) OPENTHREAD:[N] Platform------: Packet 575 has Delay: 13341 us[0m
[0;32mI(47889) OPENTHREAD:[N] Platform------: Packet 576 has Delay: 23679 us[0m
[0;32mI(47919) OPENTHREAD:[N] Platform------: Packet 577 has Delay: 23661 us[0m
[0;32mI(47959) OPENTHREAD:[N] Platform------: Packet 578 has Delay: 30012 us[0m
[0;32mI(47989) OPENTHREAD:[N] Platform------: Packet 579 has Delay: 13334 us[0m
[0;32mI(48019) OPENTHREAD:[N] Platform------: Packet 580 has Delay: 13341 us[0m
[0;32mI(48069) OPENTHREAD:[N] Platform------: Packet 581 has Delay: 33717 us[0m
[0;32mI(48099) OPENTHREAD:[N] Platform------: Packet 582 has Delay: 13334 us[0m
[0;32mI(48139) OPENTHREAD:[N] Platform------: Packet 583 has Delay: 13339 us[0m
[0;32mI(48209) OPENTHREAD:[N] Platform------: Packet 584 has Delay: 42327 us[0m
[0;32mI(48259) OPENTHREAD:[N] Platform------: Packet 585 has Delay: 33715 us[0m
[0;32mI(48289) OPENTHREAD:[N] Platform------: Packet 586 has Delay: 13338 us[0m
[0;32mI(48319) OPENTHREAD:[N] Platform------: Packet 587 has Delay: 23714 us[0m
[0;32mI(48359) OPENTHREAD:[N] Platform------: Packet 588 has Delay: 13334 us[0m
[0;32mI(48379) OPENTHREAD:[N] Platform------: Packet 589 has Delay: 13405 us[0m
[0;32mI(48409) OPENTHREAD:[N] Platform------: Packet 590 has Delay: 13328 us[0m
[0;32mI(48449) OPENTHREAD:[N] Platform------: Packet 591 has Delay: 13332 us[0m
[0;32mI(48489) OPENTHREAD:[N] Platform------: Packet 592 has Delay: 23714 us[0m
[0;32mI(48529) OPENTHREAD:[N] Platform------: Packet 593 has Delay: 23762 us[0m
[0;32mI(48569) OPENTHREAD:[N] Platform------: Packet 594 has Delay: 23714 us[0m
[0;32mI(48599) OPENTHREAD:[N] Platform------: Packet 595 has Delay: 13329 us[0m
[0;32mI(48649) OPENTHREAD:[N] Platform------: Packet 596 has Delay: 23710 us[0m
[0;32mI(48679) OPENTHREAD:[N] Platform------: Packet 597 has Delay: 13328 us[0m
[0;32mI(48709) OPENTHREAD:[N] Platform------: Packet 598 has Delay: 23710 us[0m
[0;32mI(48739) OPENTHREAD:[N] Platform------: Packet 599 has Delay: 13331 us[0m
[0;32mI(48789) OPENTHREAD:[N] Platform------: Packet 600 has Delay: 33709 us[0m
[0;32mI(48819) OPENTHREAD:[N] Platform------: Packet 601 has Delay: 24032 us[0m
[0;32mI(48849) OPENTHREAD:[N] Platform------: Packet 602 has Delay: 19485 us[0m
[0;32mI(48879) OPENTHREAD:[N] Platform------: Packet 603 has Delay: 20017 us[0m
[0;32mI(48929) OPENTHREAD:[N] Platform------: Packet 604 has Delay: 30018 us[0m
[0;32mI(48959) OPENTHREAD:[N] Platform------: Packet 605 has Delay: 23698 us[0m
[0;32mI(48999) OPENTHREAD:[N] Platform------: Packet 606 has Delay: 20017 us[0m
[0;32mI(49049) OPENTHREAD:[N] Platform------: Packet 607 has Delay: 33708 us[0m
[0;32mI(49089) OPENTHREAD:[N] Platform------: Packet 608 has Delay: 23709 us[0m
[0;32mI(49129) OPENTHREAD:[N] Platform------: Packet 609 has Delay: 23707 us[0m
[0;32mI(49179) OPENTHREAD:[N] Platform------: Packet 610 has Delay: 33709 us[0m
[0;32mI(49229) OPENTHREAD:[N] Platform------: Packet 611 has Delay: 23709 us[0m
[0;32mI(49289) OPENTHREAD:[N] Platform------: Packet 612 has Delay: 33707 us[0m
[0;32mI(49349) OPENTHREAD:[N] Platform------: Packet 613 has Delay: 33705 us[0m
[0;32mI(49389) OPENTHREAD:[N] Platform------: Packet 614 has Delay: 23444 us[0m
[0;32mI(49429) OPENTHREAD:[N] Platform------: Packet 615 has Delay: 23704 us[0m
[0;32mI(49479) OPENTHREAD:[N] Platform------: Packet 616 has Delay: 33703 us[0m
[0;32mI(49519) OPENTHREAD:[N] Platform------: Packet 617 has Delay: 33705 us[0m
[0;32mI(49569) OPENTHREAD:[N] Platform------: Packet 618 has Delay: 30008 us[0m
[0;32mI(49609) OPENTHREAD:[N] Platform------: Packet 619 has Delay: 23703 us[0m
[0;32mI(49629) OPENTHREAD:[N] Platform------: Packet 620 has Delay: 13327 us[0m
[0;32mI(49659) OPENTHREAD:[N] Platform------: Packet 621 has Delay: 20383 us[0m
[0;32mI(49699) OPENTHREAD:[N] Platform------: Packet 622 has Delay: 13322 us[0m
[0;32mI(49749) OPENTHREAD:[N] Platform------: Packet 623 has Delay: 23700 us[0m
[0;32mI(49789) OPENTHREAD:[N] Platform------: Packet 624 has Delay: 13323 us[0m
[0;32mI(49819) OPENTHREAD:[N] Platform------: Packet 625 has Delay: 23785 us[0m
[0;32mI(49859) OPENTHREAD:[N] Platform------: Packet 626 has Delay: 13328 us[0m
[0;32mI(49899) OPENTHREAD:[N] Platform------: Packet 627 has Delay: 23701 us[0m
[0;32mI(49919) OPENTHREAD:[N] Platform------: Packet 628 has Delay: 13325 us[0m
[0;32mI(49969) OPENTHREAD:[N] Platform------: Packet 629 has Delay: 20324 us[0m
[0;32mI(49999) OPENTHREAD:[N] Platform------: Packet 630 has Delay: 23700 us[0m
[0;32mI(50039) OPENTHREAD:[N] Platform------: Packet 631 has Delay: 20009 us[0m
[0;32mI(50089) OPENTHREAD:[N] Platform------: Packet 632 has Delay: 23699 us[0m
[0;32mI(50119) OPENTHREAD:[N] Platform------: Packet 633 has Delay: 23699 us[0m
[0;32mI(50169) OPENTHREAD:[N] Platform------: Packet 634 has Delay: 30005 us[0m
[0;32mI(50229) OPENTHREAD:[N] Platform------: Packet 635 has Delay: 33697 us[0m
[0;32mI(50279) OPENTHREAD:[N] Platform------: Packet 636 has Delay: 33697 us[0m
[0;32mI(50329) OPENTHREAD:[N] Platform------: Packet 637 has Delay: 23697 us[0m
[0;32mI(50379) OPENTHREAD:[N] Platform------: Packet 638 has Delay: 23762 us[0m
[0;32mI(50419) OPENTHREAD:[N] Platform------: Packet 639 has Delay: 23713 us[0m
[0;32mI(50469) OPENTHREAD:[N] Platform------: Packet 640 has Delay: 33697 us[0m
[0;32mI(50529) OPENTHREAD:[N] Platform------: Packet 641 has Delay: 33696 us[0m
[0;32mI(50569) OPENTHREAD:[N] Platform------: Packet 642 has Delay: 23695 us[0m
[0;32mI(50589) OPENTHREAD:[N] Platform------: Packet 643 has Delay: 13321 us[0m
[0;32mI(50649) OPENTHREAD:[N] Platform------: Packet 644 has Delay: 30380 us[0m
[0;32mI(50689) OPENTHREAD:[N] Platform------: Packet 645 has Delay: 23693 us[0m
[0;32mI(50739) OPENTHREAD:[N] Platform------: Packet 646 has Delay: 23695 us[0m
[0;32mI(50779) OPENTHREAD:[N] Platform------: Packet 647 has Delay: 33693 us[0m
[0;32mI(50819) OPENTHREAD:[N] Platform------: Packet 648 has Delay: 19761 us[0m
[0;32mI(50849) OPENTHREAD:[N] Platform------: Packet 649 has Delay: 13525 us[0m
[0;32mI(50869) OPENTHREAD:[N] Platform------: Packet 650 has Delay: 13327 us[0m
[0;32mI(50919) OPENTHREAD:[N] Platform------: Packet 651 has Delay: 30617 us[0m
[0;32mI(50949) OPENTHREAD:[N] Platform------: Packet 652 has Delay: 13322 us[0m
[0;32mI(50979) OPENTHREAD:[N] Platform------: Packet 653 has Delay: 13321 us[0m
[0;32mI(51019) OPENTHREAD:[N] Platform------: Packet 654 has Delay: 33690 us[0m
[0;32mI(51059) OPENTHREAD:[N] Platform------: Packet 655 has Delay: 30003 us[0m
[0;32mI(51099) OPENTHREAD:[N] Platform------: Packet 656 has Delay: 30003 us[0m
[0;32mI(51159) OPENTHREAD:[N] Platform------: Packet 657 has Delay: 30007 us[0m
[0;32mI(51199) OPENTHREAD:[N] Platform------: Packet 658 has Delay: 33690 us[0m
[0;32mI(51229) OPENTHREAD:[N] Platform------: Packet 659 has Delay: 20002 us[0m
[0;32mI(51259) OPENTHREAD:[N] Platform------: Packet 660 has Delay: 13322 us[0m
[0;32mI(51289) OPENTHREAD:[N] Platform------: Packet 661 has Delay: 23686 us[0m
[0;32mI(51319) OPENTHREAD:[N] Platform------: Packet 662 has Delay: 13319 us[0m
[0;32mI(51369) OPENTHREAD:[N] Platform------: Packet 663 has Delay: 24013 us[0m
